category,question,answer
LANとIPアドレス,LANには複数の規格があるが、我々が日頃使っている有線LANの規格は総称して何と言うか。,イーサネット
LANとIPアドレス,イーサネットフレームの構造は？,宛先MACアドレス、送信元MACアドレス、タイプ、データ、FCS
LANとIPアドレス,イーサネットフレームのフレーム構造にて、IPアドレスはどこに入っているか。,IPアドレスを使った通信であれば、「データ」の中
LANとIPアドレス,イーサネットフレームのフレーム構造にて、タイプフィールドは何が入るか。,たとえば、IPv4のデータなのか、IPv6なのかを示す値。
LANとIPアドレス,同一セグメント内のすべての端末にデータを一斉に送信することを何と言うか。,ブロードキャスト
LANとIPアドレス,1つの端末だけにデータを送信することを何と言うか。,ユニキャスト
LANとIPアドレス,同一セグメント内の特定のグループの端末にデータを一斉に送信することを何と言うか。,マルチキャスト
LANとIPアドレス,ブロードキャストの宛先MACアドレスの具体的な値な何か。,FF:FF:FF:FF:FF:FF
LANとIPアドレス,有線LANにおいて、衝突の検知や衝突の回避の仕組みを何と言うか。,CSMA/CD
LANとIPアドレス,無線LANにおいて、衝突の検知や衝突の回避の仕組みを何と言うか。,CSMA/CA
LANとIPアドレス,有線LANの仕組みの場合、衝突を検知したらどのような行動をとるか。,一定時間が経過した後に再送信を行う。
LANとIPアドレス,シェアードハブとスイッチングハブの違いは何か。,シェアードハブは受信したフレームをハブに接続されている全てのポートに転送する。スイッチングハブはフレームの宛先MACアドレスを見て該当するホストが接続されているポートにのみフレームを転送する。
LANとIPアドレス,スイッチではMACアドレスを学習する機能があるが、なぜ学習するのか。,該当ポートにのみフレームを転送するため。
LANとIPアドレス,スイッチでMACアドレスを学習した情報はどこに保存されるか。,MACアドレステーブル
LANとIPアドレス,MACアドレステーブルは何と何の情報が記憶されるか。,MACアドレスとポートの対応
LANとIPアドレス,MACアドレステーブルはどうやって学習するのか。フレームの送受信どちらの時か。,スイッチのポートにフレームが入ってきたとき、そのフレームの送信元のMACアドレスを見て学習する。
LANとIPアドレス,今ではPCとPCはストレートケーブルでも通信ができるが、なぜか。,Auto MDI/MDI-X機能を実装するように通信規格で定められているから。
LANとIPアドレス,ポートベースVLANの場合、スイッチの物理的な1つのポートに所属するVLANの数はいくつか。,1つ
LANとIPアドレス,スイッチにポートVLANを設定した場合と設定していない場合で、スイッチを流れるフレームの構造は変化するか。,変化しない
LANとIPアドレス,ポートVLANが設定されたポートを「アクセスポート」と言うが、タグVLANが設定されたポートを何と言うか。,トランク
LANとIPアドレス,VLANタグは何バイトか。,32ビット
LANとIPアドレス,VLAN IDは何バイトか。,12ビット
LANとIPアドレス,VLANの最大数はいくつか。,4094個
LANとIPアドレス,PC1からサーバへのパケットをキャプチャしようとして、両方が接続されたスイッチにパケットキャプチャ用のPC-Xを接続したが、PC-Xにパケットが届かないのはなぜか。どのような設定をいれるべきか。,スイッチは宛先の端末が繋がっているポートにのみフレームを転送するから。ミラーリングの設定をする。
LANとIPアドレス,PC-XにWiresharkなどのパケットキャプチャソフトをインストールしたが、パケットキャプチャが一切できなかったのはなぜか。その場合にPC-Xにどういう設定をすればよいか。,PC-XのNICは宛先MACアドレスが自分宛ではないフレームは受け取らないから。プロミスキャスモードに設定する。
LANとIPアドレス,IPアドレス（IPv4）は何ビットか。,32ビット
LANとIPアドレス,iPv6のアドレスの長さは何ビットか。,128
LANとIPアドレス,IPv6において、fe80から始まるアドレスは何と言うか。,リンクローカルユニキャストアドレス
LANとIPアドレス,IPv4とIPv6とは互換性があるか。,ない
LANの冗長化,複数のL2スイッチをループ状に循環する構成にすると、どういう不具合事象が発生するか。その事象を何と言うか。,フレームがループし無限に流れ続け、通信ができなくなる。これをブロードキャストストームという。
LANの冗長化,ブロードキャストストームはなぜ発生するのか、スイッチングハブのフレームの転送の機能を考えて説明せよ。,スイッチングハブは受け取ったフレームを別のポートから出力する。ブロードキャストフレームは無条件で転送するので、ループ構成の中を永遠と回り、ブロードキャストストームになる。
LANの冗長化,ブロードキャストストームが起こるのは、どのようなフレームによるものか。また、それ以外のフレームでは発生しないのか。,事象が起こるフレームは、ブロードキャストのフレーム。それ以外のユニキャストやマルチキャストでは基本的にはループによるブロードキャストストームは起こらない。
LANの冗長化,STPはどのレイヤのプロトコルか。,データリンク層
LANの冗長化,スイッチにて、STPを有効にする目的を2つ述べよ。,ループの回避、信頼性向上（冗長性の確保）
LANの冗長化,STPにてループを検出するために利用するフレームを何と言うか。,BDPU
LANの冗長化,BPDUを送るのは誰か。,ルートブリッジ
LANの冗長化,BPDUを使って、どうやってループを検出するのか。,ループ状になっていなければ、BDPUを1つの経路から受け取らない。一方、複数の経路からこのBDPUが届けばループ状になっていることがわかる。
LANの冗長化,STPにおけるルートブリッジの決定には、何と何を使うか。また、MACアドレスの大きい方と小さいほうどちらが優先されるか。,ブリッジの優先度とMACアドレス。小さい方。
LANの冗長化,STPの状態には、ブロッキング、リスニング、ラーニングとあと1つは何か。,フォワーディング
LANの冗長化,古くからあるSTPの場合、STPによる経路の切り替えには最大で何秒ほどかかるか。,約50秒
LANの冗長化,STPを設定したスイッチには、各ポートにルーとポート、指定ポートおよび非指定ポートのいずれかの役割を決定する。ルートブリッジであるL3SWでは、すべてのポートが何ポートになるか。,指定ポート
LANの冗長化,STPより障害時の復旧を高速化できるIEEE 802.1D-2004で指定されているプロトコルは何か。,RSTP
LANの冗長化,リンクアグリゲーションを設定する目的を2つ述べよ。,帯域拡大と冗長化
LANの冗長化,リンクアグリゲーションを使わずに、高速な回線を使わないのはなぜか。,10Gbpsなどのインタフェースが高額であること、また冗長化ができるので1本のケーブルで構成するよりも信頼性を高められる。
LANの冗長化,STPと比べた、リンクアグリゲーションの利点を2つ述べよ。,障害時の中断時間が短い、帯域拡大ができる。
LANの冗長化,リンクアグリゲーションにおいて、動的に確立させるプロトコルは何か。,LACP
LANの冗長化,リンクアグリゲーションを静的に設定する方法に比べた、LACPの利点は何か。,対向の機器の状態を確認できる。
LANの冗長化,2台のスイッチングハブをスタック接続することによる利点を述べよ。,ポートの拡張ができる、リンクアグリゲーションなどと組み合わせることで機器の冗長化および帯域の拡大ができる。
LANの冗長化,2台以上のスイッチングハブをスタックで接続する場合、スイッチングハブの間をどんなケーブルで接続するか。,主に専用ケーブル
LANの冗長化,スタック接続した場合、IPアドレスや設定情報はどうなるか。別々か共通か。,Configは2台で1つ。よってIPアドレスも2台で1つ。
MACアドレスとARP,1台のPCにMACアドレスはいくつあるか。,基本的にはNICの数だけ存在する。
MACアドレスとARP,PCやサーバに2つのNICがあっても、両者で1つのMACアドレスを使う場合がある。それはどんなときか。技術名を答えよ。,チーミング
MACアドレスとARP,1つのスイッチングハブに異なるセグメントのPCを接続した場合、通信はできるか。,同一セグメントのPC間に限り通信が可能。
MACアドレスとARP,スイッチングハブは異なるセグメントのPCのフレームをどう処理するか。,スイッチングハブはフレームを転送するだけであり、どのセグメントなのかを意識しない。なので複数のセグメントが混在しても通信は可能。ただし、異なるセグメントのPCと通信する場合はルーティングの処理が必要である。
MACアドレスとARP,MACアドレス認証がセキュリティ的には不十分である理由を2つ述べよ。,MACアドレスは盗聴可能だから、MACアドレスは任意のものに書き換えることができるから。
MACアドレスとARP,セキュリティ面で不安があるなら、なぜMACアドレスを暗号化して通信しないのか。,MACアドレスは通信相手を記載しているので、仮にMACアドレスを暗号化してしまったら、そもそも通信ができなくなる。
MACアドレスとARP,MACアドレスの前半24bitは何と言うか。また何ごとの番号であるか。,OUI、製造者。
MACアドレスとARP,ARPテーブルでは、何と何の対応を保持するか。,IPアドレスとMACアドレス
MACアドレスとARP,ARPテーブルを更新するためのパケットを何と言うか。,GARP
MACアドレスとARP,VRRPにおいて、FW1が故障してFW2がアクティブになったときARPテーブルをどう書き換えるべきか。,ARPテーブルを書き換える必要はない。
MACアドレスとARP,GARPはARPテーブルを書き換えるのにも利用されるが、VRRPのマスタルータがルータ1からルータ2に切り替わったとき、バックアップルータに接続されているスイッチの何を書き換える際に利用されるか。,MACアドレステーブル
DHCP,DHCPサーバに設定する主な情報は何か。,払い出すIPアドレスの範囲、デフォルトゲートウェイ、DNSサーバ、サブネットマスク
DHCP,DHCPサーバのメリットとして、払い出したIPアドレスや端末をDHCPサーバにてどう管理できるというメリットがあるか。,一元管理
DHCP,PCがDHCPサーバからネットワーク情報を取得する際、4つのメッセージは何か。,DHCPディスカバ、DHCPオファー、DHCPリクエスト、DHCPアック（ＡＣＫ）
DHCP,DHCPリクエストはどういう通信で送信されるか。,ブロードキャスト
DHCP,PCからDHCPリクエストをルータ等が中継する仕組みを何と言うか。,DHCPリレーエージェント
DHCP,DHCPサーバは複数のセグメントからIPの要求が来た場合、払い出すIPはどうやって決めるのか。,DHCPリレーエージェントとなるルータはDHCPブロードキャストを受信したインタフェースのIPアドレスを含めて、DHCPサーバにDHCPサーバにDHCPリクエストを転送する。DHCPサーバはそのIPアドレスと同一セグメントのIPアドレスを払い出す。
DHCP,DHCPスヌーピングはDHCPのパケットをスヌーピングし、不正な通信をブロックする機能であるが、具体的に禁止する不正な接続を2つ述べよ。,不正なDHCPサーバを勝手に設置して端末にIPアドレスを払い出すこと、PCに固定でIPアドレスを割り当てること。
DHCP,不正なDHCPサーバを勝手に設置することを防ぐために、スイッチではDHCPスヌーピングの設定をして正規のDHCPサーバを接続するために何を指定するか。,ポートの拡張ができる、リンクアグリゲーションなどと組み合わせることで機器の冗長化および帯域の拡大ができる。
DHCP,DHCPスヌーピングでは、正規のDHCPサーバからIPアドレスを割り当てたPCだけ通信させるが、PCの特定は何で行うか。,MACアドレス
DNS,PCからwww.seeko.comというWebサーバに通信をするとき、最初に送られるフレームはどこからどこへのどんなフレームか。,PCからのデフォルトゲートウェイへのARP
DNS,DNSサーバに問合せを行うクライアントPCのソフトウェアを何と言うか。,リゾルバ
DNS,http://www.seeko.comのwww、seeko.com、www.seeko.comをそれぞれ何と言うか。,ホスト名、ドメイン名、FQDN
DNS,DNSは多数のDNSサーバで構成される分散型データベースであり、何サーバと呼ばれるサーバを頂点としたツリー構造になっているか。,ルートDNS
DNS,ゾーン転送の流れを最初にパケットを送るのが誰かを含めて説明せよ。,まずセカンダリDNSサーバからプライマリDNSサーバへゾーン転送を要求する。ゾーン情報が更新されていた場合にゾーン転送を行う。
DNS,ゾーン転送の流れにおいて、プライマリDNSサーバの設定が変更されたとしてもリアルタイムには反映されない。それを解決する更新通知は何か。,NOTIFYメッセージ
DNS,DNSキャッシュサーバは名前解決を最後まで行うことが一般的なので、何リゾルバと呼ばれるか。,フルリゾルバ
DNS,www.seeko.comというWebサーバのIPアドレスが203.0.113.123である場合のDNSゾーンファイルの設定を書け。,www.seeko.com. IN A 203.0.113.123
DNS,seeko.comドメインのメールサーバがmx1.seeko.comとmx2.seeko.comの2つがある場合、DNSゾーンファイルの設定を書け。,seeko.com. IN MX 10 mx1.seeko.com.やseeko.com. IN MX 20 mx2.seeko.com.
DNS,www.example.comというホストにweb.seeko.comという別名をつける場合、DNSゾーンファイルの設定を書け。,web.seeko.com. IN CNAME www.example.com.
DNS,DNSラウンドロビンによって、サーバの負荷分散をする。WWWサーバを10.1.1.1と10.1.1.2のIPアドレスを持つサーバに対応させる。このときのDNSゾーンファイルの設定を書け。,www IN A 10.1.1.1やwww IN A 10.1.1.2
DNS,DNSサーバは可用性を高めるためにマスタDNSサーバとスレーブDNSサーバを2台以上設置する必要がある。VRRPのプロトコルを使った冗長化と比べたDNSの冗長化方式の違いを述べよ。,DNSでは複数台のサーバがActiveとなる。VRRPでは1台だけがActiveとなる。DNSでは設定情報をマスタDNSサーバからスレーブDNSサーバにコピーする。VRRPは両方に設定情報を投入する必要がある。
DNS,DNSサーバの中でドメイン情報を持つDNSサーバを何DNSサーバというか。（または権威DNSサーバ）,コンテンツDNSサーバ
DNS,ドメイン情報は持たず、PCからの問い合わせに対してコンテンツDNSサーバに情報を問い合わせて回答するのは何DNSサーバと呼ばれるか。,キャッシュDNSサーバ
DNS,PCのネットワークの設定で、IPアドレスやサブネットマスク以外に、DNSサーバを指定する。このDNSサーバは何DNSサーバを指定するか。,キャッシュDNSサーバ
DNS,フルリゾルバとスタブリゾルバに該当する具体的なものを答えよ。,フルリゾルバの代表はキャッシュDNSサーバ、スタブリゾルバの代表はクライアントPC
DNS,フルリゾルバが行うのは自分で調べて回答することである。すべてのドメインの名前解決を行うことができることから「フル」という名がついている。では、フルリゾルバが行う問い合わせは「反復問合せ」と「再帰問合せ」のどちらか。,反復問合せ
DNS,キャッシュDNSサーバの目的を答えよ。,DNSの問合せの高速化やDNS問合せトラフィックの減少。
DNS,コンテンツDNSサーバとDNSキャッシュサーバを分けることで、セキュリティを高めることができる。この2つのサーバをネットワーク上にどのように配置するか。どちらかにはDMZという言葉を入れて答えよ。,コンテンツDNSサーバはDMZに配置し、キャッシュDNSサーバは内部LANに配置する。
DNS,セキュリティの観点からコンテンツDNSサーバとキャッシュDNSサーバで、DNS問合せに対する応答をどのように制限するか。,コンテンツDNSサーバのフルリゾルバ機能は無効にする。キャッシュDNSサーバは社内のPCからのDNS問合せのみを受け入れる。
DNS,内部DNSサーバは内部LANのゾーン情報を管理し、当該ゾーンに存在しないホストの名前解決要求は外部DNSサーバに転送する。このときの内部DNSサーバを「転送」という観点から何と呼ぶか。,フォワーダ
DNS,DDoS攻撃の一種で送信元IPアドレスを偽装した問合せをDNSサーバに送り、DNSサーバからの応答を攻撃対象のサーバに送信させる手法を何と言うか。,DNSリフレクタ攻撃
DNS,DNSサーバに偽りのDNS情報を入れ、利用者に偽りのサイトにアクセスさせる攻撃を何と言うか。,DNSキャッシュポイズニング
DNS,DNSキャッシュポイズニングでは、DNSの問い合わせに関して偽りのサーバからではなく、正規のDNSサーバからも正しい応答が返る。つまり、DNSの問合せをしたPCには2つの応答が届く。PCではどのようにその情報を処理するか。,先に届いた情報を正しいと判断する。
DNS,DNSキャッシュポイズニングでは、問合せをしたPCに対してIPアドレスやポート番号を正しく偽装する必要がある。しかし攻撃者は正規の問合せIDを知る術がない。どうやって攻撃を成功させているか。,すべての問合せIDを付与してパケットを送信する。
DNS,DNSキャッシュポイズニングの対策にはどんな方法があるか。,送信元ポート番号のランダム化、DNSサーバの構成変更、DNSSEC
TCPとHTTP,OSI参照モデルの2～4層を答えよ。,データリンク層、ネットワーク層、トランスポート層
TCPとHTTP,UDPプロトコルを使うアプリケーションを述べよ。,SNMP、NTP、DNS、SNMP、DHCP、TFTP
TCPとHTTP,TCPヘッダの中でパケットの順番を管理するための番号は何か。,シーケンス番号
TCPとHTTP,シーケンス番号と確認応答番号はどういう値を返すか。,シーケンス番号は確認応答番号そのままの値で、確認応答番号はシーケンス番号に1加えた値である。
TCPとHTTP,HTTPやSMTPなどのTCPで動作するプロトコルは事実上IPアドレスを詐称することはできない。その理由を述べよ。,IPアドレスを偽装すると、3ウェイハンドシェイクが成功しないから。
TCPとHTTP,IPパケットの最大サイズを何と言うか。また通常は何バイトであるか。,MTU、1500
TCPとHTTP,DoS攻撃は何のIPアドレスを偽装して行われるものか。,送信元IPアドレス
TCPとHTTP,DoS攻撃において、攻撃者はなぜIPアドレスを偽装するのか。,自分の身元を明かさずに攻撃をするため、FWなどのフィルタリング機能で簡単に防御されないため。
TCPとHTTP,送信元IPアドレスを偽装し、ICMPの応答パケットを大量に発生させ、それが攻撃対象に送られるようにするDDoS攻撃を何と言うか。,スマーフ（smurf）攻撃
TCPとHTTP,SYNフラッド攻撃は何らかの方法で〇〇パケットが攻撃対象のホストに届かないようにすることで、ホストに未完了の接続開始処理を大量に発生させる攻撃である。,ACK
TCPとHTTP,DNSリフレクタ攻撃はどのように実施されるか。IPアドレスを踏まえて答えよ。,送信元IPアドレスを攻撃対象のサーバのIPアドレスに偽装して、DNSサーバに問合せを送信する。
TCPとHTTP,DNSリフレクタ攻撃では攻撃を効果的にするために、応答パケットのサイズが大きくなるような問合せを行う。一般的にはDNSの何レコードを問い合わせるか。,TXT
TCPとHTTP,HTTPサーバからの返信であるHTTPレスポンスに含まれる3桁の数字を何と言うか。,HTTPのステータスコード
TCPとHTTP,HTTPステータスコードに関して、リクエストが成功したことを示す値を答えよ。,200
TCPとHTTP,HTTPのステータスコードの中で、404は指定されたページがないことを意味する。302は何を意味するか。,リダイレクト
TCPとHTTP,HTTPには、GETやPOSTなどいくつかのメソッドがあるが、HTTPSの場合PCがプロキシサーバに対して利用するメソッドは何か。,CONNECTメソッド
TCPとHTTP,CONNECTメソッドを使うことによって、HTTPSの通信をプロキシサーバはどのように処理するか。,HTTPSの場合PCのブラウザとWEBサーバの間では暗号化通信をする。しかしプロキシサーバでHTTPSの中継処理をしようにも暗号鍵が分からないので暗号を解くことができない。そこでPCはCONNECTメソッドを使うことでプロキシサーバによる中継をせずにそのまま何もせずに通過させるように依頼する。
TCPとHTTP,HTTPのヘッダのフィールドの1つであるXFF（X-Forwarded-For）ヘッダはどんなときに使うか。,送信元の端末のIPアドレスを特定したいとき。
TCPとHTTP,電子商取引サイトのようにWebサーバにユーザがログインしてからログアウトするまでログイン情報を保持したままページを遷移する場合を考える。クライアントとサーバ間でログインの情報を保持し、管理する仕組みを何と言うか。,セッション管理
TCPとHTTP,セッションに似た概念である、TCPコネクションとは何か。,TCPコネクションは3ウェイハンドシェイクが行われる一連の通信のこと
TCPとHTTP,セッション管理でよく利用される、クライアントとサーバ間で保持される情報は何か。,クッキー（Cookie）
TCPとHTTP,クッキー（Cookie）を作成するのはクライアントとWebサーバのどちらか。,WEBサーバ
TCPとHTTP,クッキー（Cookie）において、WebサーバはHTTPレスポンスのどのヘッダフィールドにセッションIDを書き込むか。,Set-Cookieヘッダフィールド
TCPとHTTP,クッキー（Cookie）において、secure属性が含まれるとどうなるか。,暗号化された通信（HTTPS）の場合にのみCookieを送る。HTTP通信の場合はCookieを送らない。
TCPとHTTP,HTTP1.1の問題点を解消し、1つのTCPコネクションで複数のファイルを同時にやりとりできるようにしたプロトコルは何か。,HTTP/2
