category,question,answer
メール,メール送信プロトコルであるSMTPには認証機能がない。この点を改良して認証を行うプロトコルは何があるか。,POP before SMTPとSMTP AUTH
メール,SMTP AUTHはSMTP通信においてユーザ名とパスワードで認証を行う。SMTP AUTHはこのあとの迷惑メール対策で解説するOP25Bでも利用される技術でポート番号は何番か。,587
メール,SMTP over TLSは非暗号のSMTPの通信をTLSを用いて暗号化するものであるが、ポート番号は何番が使われるか。,465
メール,POP3を改良したメールプロトコルでポート番号143番を使うプロトコルは何か。,IMAP
メール,SMTPのセッションの開始を表すコマンドはHELOまたはEHLOである。送信元メールアドレスの通知と宛先メールアドレスの通知をするコマンドは何か。,MAIL FROMとRCPT TO
メール,MAIL FROMとRCPT TOに入れられた送信元メールアドレスと宛先メールアドレスの情報は封筒という意味で何情報と呼ばれるか。,エンベロープ
メール,迷惑メールの送信者などの攻撃者は送信元を分からなくするために、踏み台となるメールサーバを中継させる。メールサーバは他社から他社へのメールを転送する必要はないが、誤ってそれを可能にしてしまっている場合がある。誰もがメールを中継できるという意味でこの状態は何と言われるか。,オープンリレー
メール,メールの踏み台の対策を自社のメールサーバで行う。具体的にはどのような設定を行うか。（ヒント：踏み台にされるということは、外部の送信元から外部の宛先への転送に自社のメールサーバが利用される）,自社のメールアドレス宛以外のメールアドレスを中継処理しない。
メール,一般的なメール送信プロトコルであるSMTP（25番ポート）では認証をせずにメールを送ることができる。よって攻撃者が自分の身元を隠して大量の迷惑メールを送信できる。そこでメールサーバには〇〇という仕組みが導入される。これは〇〇IPアドレスのPCから外部（プロバイダの外）のネットワークへのSMTPの通信を禁止する。,OP25B、動的
メール,OP25Bを導入すると、外部（プロバイダの外）にメールをまったく送れなくなるのか。,そんなことはない、送信できる。
メール,仮にPCが外部のメールサーバを利用してメールを送信したい場合には587番ポートを使いSMTP-AUTHによって認証するがこのポートを一般的に何と言うか。,サブミッションポート
メール,なりすましメールを防ぐ方法として、送信ドメインを認証する方法がある。SPFはどのように認証をするか。,DNSサーバのTXTレコードに記載された送信メールサーバのIPアドレスと受信したパケットの送信元IPアドレスを比較する。
メール,SPFでは送られてきたメールアドレスに関して、Envelope-FROMとHeader-FROMのどちらを使って検証するか。,Envelope-FROM
メール,SPFの運用をするためにメールの送信側と受信側でそれぞれどんな設定が必要か。,送信側ではDNSサーバにTXTレコードを追加し、受信側ではメールサーバをSPF対応にする。
メール,迷惑メール対策として、送信側メールサーバでデジタル署名を電子メールのヘッダに付与して、受信側メールサーバで検証するものは何か。,DKIM
メール,メール受信側でのSPFとDKIMを利用した検証、検証したメールの取り扱い、および集計レポートについてのポリシを送信側が表明する方法は何か。,DMARC
ファイアウォール、IPS、WAF,アンチウィルス機能やURLフィルタリング機能などのセキュリティ機能を兼ね備えた、統合脅威管理機能を持つファイアウォールを何と言うか。,UTM
ファイアウォール、IPS、WAF,ファイアウォールの基本的な機能は特定のIPアドレスやポート番号の通信だけを許可する〇〇機能である。,パケットフィルタリング
ファイアウォール、IPS、WAF,ファイアウォールはネットワークをインターネットと〇〇と〇〇の3つの領域に分ける機能を持つ。,DMZ、内部セグメント
ファイアウォール、IPS、WAF,ファイアウォールではパケットのどの情報を用いてフィルタリングするのか。パケット構造を考えて答えよ。,IPアドレス、プロトコル、ポート番号
ファイアウォール、IPS、WAF,DMZ上のコンピュータがインターネットからのpingに応答しないようにファイアウォールのセキュリティルールを定めるとき、「通過禁止」に設定するプロトコルは何か。,ICMP
ファイアウォール、IPS、WAF,ファイアウォールには静的フィルタリングと動的フィルタリングがある。多くのファイアウォールでは動的フィルタリングが有効で、戻りのパケットは自動で許可される。また動的フィルタリングは別名で何と言われるか。,ステートフルインスペクション
ファイアウォール、IPS、WAF,ファイアウォールでは通過したパケットの状態を保持しておく必要がある。具体的にどのような情報を保持するか。参考までにこの情報のことをセッションまたはTCPコネクションなどと呼ぶ。,送信元IPアドレス、宛先IPアドレス、プロトコル、送信元ポート番号、宛先ポート番号などの組み合わせ
ファイアウォール、IPS、WAF,ファイアウォールは信頼性向上のために冗長化することがある。しかし、VRRPで冗長化することはせず、独自のプロトコルで行うことが一般的であるがこれはなぜか。,ステートフルインスペクションなどにより、動的にせしょん管理しており、そのセッションを維持するため
ファイアウォール、IPS、WAF,FWの間はフェールオーバリンクと呼ばれる専用の線で結ばれ、設定情報やセッション情報を同期する。仮にActiveの機器やインタフェースが故障したとしてもセッション情報を引き継ぐことでPCからインターネットへの通信を維持できるが、この機能は何と呼ばれるか。,ステートフルフェールオーバ
ファイアウォール、IPS、WAF,高度な攻撃を防ぐ仕組みにIDSとIPSがあるが、両者の違いは何か。,IDSは検知だけであり、IPSは防御までが可能である。
ファイアウォール、IPS、WAF,ファイアウォールとIDS/IPSでは、パケットを検査する場所が具体的にどう違うか。,IDS/IPSはデータの中身もチェックすることができる。
ファイアウォール、IPS、WAF,IDS/IPSはファイアウォールの外側（インターネット側）に設置するか、内側（DMZ側）に設置するか。理由とともに述べよ。,FWの内側に設置する。理由はFWの外に設置するとFWで許可しないパケットも含めて検査する必要があり、IDS/IPSに負荷がかかる。また、アラート、ログ、警告メールが大量になる。
ファイアウォール、IPS、WAF,IPSとIDSの検知方法の違いから、ネットワークにおける設置構成はどのような違いができるか。,IPSはパケットを防御するために通信経路上（インライン）に設置する。IDSもインラインに設置していいが、監視対象のネットワークにあるSWのミラーポートに接続することが多い。
ファイアウォール、IPS、WAF,IDSはインライン（通信経路上）に設置する必要がないだけではなく、なるべくインラインに設置すべきではない。それはなぜか。,通信経路上（インライン）に設置すると、仮にIDSが故障するとサーバへの通信が行えなくなる。また、SWのミラーポートに接続するだけであれば、ネットワークの構成変更が少ないというメリットもある。
ファイアウォール、IPS、WAF,IDSやIPSをインラインに設置する場合、機器の故障に備えどのような機能が求められるか。,通信をそのまま通過させ、遮断しない機能。
ファイアウォール、IPS、WAF,IDS自体に不正パケットを防止する機能を持ち合わせていない。そこでIDSは〇〇パケットを送り、コネクションんを切断することで防御することもできる。,RST
ファイアウォール、IPS、WAF,RSTパケットでコネクションを切断することで防御する方法は、トランスポート層の〇〇のときにだけ有効で〇〇のときには機能しない。,TCP、UDP
ファイアウォール、IPS、WAF,IDSは監視対象のネットワークにあるSWの〇〇ポートに接続し、IDS側のネットワークポートを〇〇モードにすることでIDS以外を宛先とする通信も取り込むことができる。また、IDS側のネットワークポートに〇〇アドレスを割り当てなければ、IDS自体がOSI基本参照モデルの第3層レベルの攻撃を受けることを回避できる。,ミラーポート、プロミスキャスモード、IPアドレス
ファイアウォール、IPS、WAF,WAFで主にプロックするアプリケーション層のプロトコルは何か。,HTTPとHTTPS
ファイアウォール、IPS、WAF,FWで防御できないが、WAFで防御できる攻撃の例として何があるか。,SQLインジェクション、クロスサイトスクリプティング
ファイアウォール、IPS、WAF,クラウドWAFを使う場合、Webサーバへの通信をクラウド事業者のWAF経由にするにはどのような設定をすればよいか。,DNSの設定で行う。具体的にはWebサーバに関するリソースレコードをWAFに向けるように設定する。
ファイアウォール、IPS、WAF,Webサーバへの通信をクラウド事業者のWAF経由にする際に、AレコードではなくCNAMEレコードを使うことが多いがそれはなぜか。,WAFサービス事業者がIPアドレスを変更したとしても、WAFサービスを利用している会社はDNSの設定を変更しなくてよいから。
ファイアウォール、IPS、WAF,X社のWebサーバがshop.asha.comで、WAFサービスのFQDNがwaf-asha.tsha.net（IPアドレスは203.0.113.12）の場合、WAFサービスを利用するためのX社のDNSレコードを記載せよ。,shop IN CNAME waf-asha.tsha.net
ファイアウォール、IPS、WAF,HTTPSで動作するWebサーバの場合、Webサーバの証明書をどこに配置すべきか。,クラウドWAFにWebサーバのサーバ証明書を配置する。
無線LAN,無線LANが利用できる周波数帯は〇〇と〇〇があり、全社は産業、科学、医療の分野で許可なく自由に使える帯域なのでISMバンドと呼ばれる。,2.4GHz、5GHz
無線LAN,AP（アクセスポイント）からクライアントに対して自分の存在を通知する信号のことを何というか。,ビーコン
無線LAN,周波数帯の2.4GHzを使うIEEE 802.11gの場合、1から13までの〇〇がある。例えば、〇〇が1の場合は2.412GHzを中心に20MHzの周波数の幅を持つ。,チャネル
無線LAN,"同様に2chは2.417GHzを中心、3chは2.422GHzを中心、と決められている。1,6,11の3つのチャネルを使えば電波が互いに〇〇することは少ない。",干渉
無線LAN,複数の電波が飛び交う無線の空間で、無線LANを識別するためのIDを何と言うか。,SSID
無線LAN,イーサネットではアクセス制御にCSMA/CDを利用するが、無線LANでは〇〇という方式を採用する。,CSMA/CA
無線LAN,無線LANが大規模になるにつれて、設定の一元管理などを目的として、〇〇を導入することが増える。,無線LANコントローラ（WLC）
無線LAN,無線LANコントローラ（WLC）には例えばどういう機能があるか。,APの構成と設定を管理する。APのステータスを監視する。AP同士の電波干渉を検知する。APの負荷分散制御、PMKの保持などによるハンドオーバ制御機能。利用者認証、認証VLANなどのセキュリティ対策機能
無線LAN,無線LANコントローラ（WLC）を導入した場合、無線APの役割は何か。,多くの場合、通信を（ただ）転送すること。
無線LAN,無線LANコントローラ（WLC）の動作モードに関して、「管理機能だけをWLCを行う」モードの利点は何か。,WLCに通信の負荷が集中するのを抑制することができる。認証後にWLCに障害が発生してもその無線LAN端末の通信は継続できる。
無線LAN,モバイルWi-Fiルータには、通信事業者が契約者を識別する情報が記録されている〇〇が挿入されている。,SIM
無線LAN,モバイルWi-Fiルータには、利用者IDやパスワードといった認証情報に加えて、LTE回線からインターネットへのゲートウェイの指定を意味する〇〇の情報を設定する。,APN
無線LAN,無線LANの規格は〇〇という電気電子学会が定めた規格である。,IEEE
無線LAN,電波の干渉を防ぐにはどうしたらいいか。,周波数を変える、チャネルを変える、距離を離す。
無線LAN,周波数が2.4GHz、帯域幅が20MHz、最大速度が11Mbpsである規格は何か。,11b
無線LAN,周波数が2.4GHz、帯域幅が20MHz、最大速度が54Mbpsである規格は何か。,11g
無線LAN,周波数が5GHz、帯域幅が20MHz、最大速度が11Mbpsである規格は何か。,11a
無線LAN,周波数が2.4GHz/5GHz、帯域幅が20/40MHz、最大速度が600Mbpsである規格は何か。,11n
無線LAN,周波数が5GHz、帯域幅が20/40/80/160MHz、最大速度が6.93Gbpsである規格は何か。,11ac
無線LAN,周波数が2.4GHz/5GHz、帯域幅が20/40/80/160MHz、最大速度が9.6Gbpsである規格は何か。,11ax
無線LAN,異なる周波数帯の規格での互換性はあるか。,ない
無線LAN,IEEE 802.11nやIEEE 802.11acなどで利用されている無線LANの高速化技術を2つ述べよ。,MIMO、チャネルボンディング
無線LAN,2.4GHz帯の周波数を使用する無線通信技術の一つで、近距離で低速な通信に限定されるが、消費電力が小さくワイヤレスのマウスやキーボード等に利用される技術は何か。,Bluetooth
無線LAN,無線LANにおいて、PoE（Power over Ethernet）の技術はなぜ有利か。,無線のAPは天井などの電源コンセントがない場所に設置することもある。LANケーブルを使って電源も供給すれば延長コードなどを天井裏にまで通す必要がない。
無線LAN,PoEで無線APに電源を供給する機器および接続構成を示せ。,多くの場合、PoEに対応したスイッチングハブと無線APをLANケーブルで接続して電源を供給する。
無線LAN,なぜ無線LANは有線LANに比べてセキュリティ対策が必要になるのか。,無線LANはケーブルを物理的に接続する必要が無く、電波の届く範囲なら壁を越えてどこでも通信が可能だから。（つまり、第三者が盗聴などの不正行為をしやすい環境にある）
無線LAN,無線LANのAPの設定で、〇〇接続拒否というのがある。これはSSIDが空白または〇〇での接続要求を拒否する機能である。,any
無線LAN,APで定期的に送信するビーコン信号を停止する機能のことをSSIDの何機能というか。,ステルス機能
無線LAN,無線LANの認証として、SSIDやMACアドレスを使うのは安全とはいえない。その理由は何か。,SSIDやMACアドレスは暗号化できないので、傍受されるから。
無線LAN,代表的な無線LANのセキュリティ方式にはWEP、WPA、WPA2があり、暗号化アルゴリズムにはWPAでは〇〇、WPA2では〇〇より強固な△△を利用している。,RC4、AES
無線LAN,WPA3は2018年6月に発表された規格である。WPA2ではPSKを使ったが、WPA3では事前共有鍵をより安全にやりとりする〇〇という技術に改良されている。,SAE
無線LAN,TKIPでは、フェーズ1で一時鍵、IVおよび無線LAN端末の〇〇の3つを混合してキーストリーム1を生成する。フェーズ2でキーストリーム1にIVの拡張された部分を混合して、暗号鍵であるキーストリーム2を生成する。,MACアドレス
無線LAN,WPA（WPA2）では、パーソナルモードで利用される〇〇による認証と、エンタープライズモードで利用される△△認証がある。,PSK、IEEE 802.1X
無線LAN,IEEE 802.1X認証には、ユーザID/パスワードによる認証である〇〇と、クライアント証明書を使った△△がある。,PEAP、EAP-TLS
無線LAN,来訪者にはパーソナルモードで無線LANを設定してもらうことにした。来訪者に教える情報を2つ述べよ。,ネットワーク名（SSID）、セキュリティキー（PSK）
無線LAN,無線LANの暗号化通信で使われる鍵は、第三者に盗聴されるリスクがあるため、乱数を組み合わせるなどして毎回変更する。そのもとになる鍵を何と言うか。,PMK
無線LAN,無線LAN端末を移動しながら利用すると接続するAPが変わる。このとき接続するAPに改めてPMK（Pairwise Master Key）の作成などの認証処理が発生するため、少しの間通信ができなくなる。この切替わりの時間（ハンドオーバ時間）を短縮するためにWPA2で追加されている機能を2つ述べよ。,事前認証、認証キーの保持
音声とVoIP,音声通話において1回の通話を「呼」という。また単位時間当たりの呼の量のことを〇〇といい、単位に△△を用いる。,呼量、アーラン
音声とVoIP,VoIPとは言葉のとおり、音声をパケット化して〇〇上で通信する技術である。,IP
音声とVoIP,IPの技術では、一般的にアナログ信号の音声が〇〇信号に変換される。,デジタル
音声とVoIP,アナログ電話機の音声をVoIP化するときに利用される機器は何か。,VoIPゲートウェイ
音声とVoIP,普通のアナログ構成とIP電話機の違いは何か。物理的なケーブルやプロトコルの観点で述べよ。,アナログ電話機は電話線に接続し、アナログ電話用の通信プロトコルを使う。IP電話機はRJ45のコネクタからLANケーブルと接続し、IPを使って通信をする。
音声とVoIP,電話の通信には「もしもし」「こんにちは」などの話す音声データ以外に電話をかけたり相手を呼び出したり切断したりする制御があるが、これを何制御というか。,呼制御
音声とVoIP,呼制御を行う代表的なプロトコルは何か。,SIP
音声とVoIP,呼制御を行う代表的な機器は何か。,SIPサーバ、IP-PBX
音声とVoIP,内線100の電話機1から内線200の電話機2にSIPサーバを経由して電話をかける場合を考える。まず電話機1はSIPサーバに対して「内線200の電話機と通信したい」という通話要求（〇〇メッセージ）を送る。SIPサーバでは電話情報のデータベースから該当する△△を検索する。その結果を踏まえ、SIPサーバは通話要求を内線200の電話機2に転送する。,INVITE、IPアドレス
音声とVoIP,呼制御のプロトコルはSIPだが、音声通話で使われるプロトコルは何か。,RTP
音声とVoIP,RTPは〇〇層のプロトコルで、トランスポート層には△△を使う。,アプリケーション、UDP
音声とVoIP,（多くの場合）UA間の通信において、SIPとRTPでは通信の流れが異なる。どう異なるか。,SIP通信はSIPサーバを経由するが、RTPはUA間で直接行われる。
音声とVoIP,音声の符号化方式のPCMのビットレートは64kbpsであるが、CS-ACELPのビットレートはいくつか。,8kbps
音声とVoIP,異なるSIPネットワーク間の境界に配置され、両者の仲介役を担うものを何と言うか。参考までに、具体的な装置としてはVoIPゲートウェイが該当する。,B2BUA
ルーティング,ルーティングには、ルーティング情報をルータに「手動」で記載する〇〇ルーティングと、ルータ同士で経路情報を交換する△△ルーティングがある。,静的、動的
ルーティング,後者のルーティングのメリットを前者と比較して2つ答えよ。,自動で最適なルート選択が可能、障害時に自動で経路変更が可能、設定が簡単になる。
ルーティング,クラスA～Cといった区分にとらわれずに、ネットワークアドレス部とホストアドレス部を任意の場所で区切ることを何と言うか。,CIDR
ルーティング,経路情報に合致しているネットワーク部の長さが長い方が優先される仕組みを何と言うか。,最長一致法
ルーティング,ルーティング情報は受信するが、送信はしないインタフェースを何と言うか。,パッシブインタフェース
ルーティング,パッシブインタフェースを設定する目的は何か。,無駄なトラフィックを流さないようにするため。
ルーティング,RIPは距離ベクトル型アルゴリズムを用いたルーティングプロトコルで、距離は通過するルータの数である〇〇で表す。,ホップ数
ルーティング,RIPの問題点を2つ述べよ。,経路変更に時間がかかる、ネットワークの回線速度を考慮できない。
ルーティング,OSPFは〇〇型のアルゴリズムである。,リンクステート型
ルーティング,OSPFでは、経路選択において回線速度を考慮するために、〇〇という概念を導入している。,コスト
ルーティング,OSPFでは、ネットワークをエリアと呼ぶ単位に分割するが、その目的は何か。,ルータの負荷を軽減するため
ルーティング,OSPFにおいて、必ず存在しなければいけないエリア番号はいくつか。また、そのエリアは何と呼ばれるか。,エリア番号0、バックボーンエリア
ルーティング,OSPFにおいて、バックボーンエリアとその他のエリアを相互接続するルータを何と言うか。,エリア境界ルータ
ルーティング,OSPFにおいて、エリア境界ルータでは、エリア内経路情報を〇〇して他のエリアに送る。,集約
ルーティング,OSPFにおいて、なぜ経路の集約をするか。,ルータの負荷を軽減するため。
ルーティング,OSPFにおいて、大規模なネットワークになるにつれて、1つのセグメントに複数のルータが存在する。しかし、すべてのルータが経路交換するのは無駄である。そのセグメント内で、経路情報の交換をするルータを決める。それが〇〇と△△である。,DR（代表ルータ）、BDR（バックアップ代表ルータ）
ルーティング,OSPFにおいて、DR（代表ルータ）とBDR（バックアップ代表ルータ）の選出方法を述べよ。,OSPFのプライオリティが高いルータから準にDR、BDRになる。
ルーティング,OSPFにおいて、DRやBDRに選出されないようにするにはどうするか。,OSPFのプライオリティを0に設定する。
ルーティング,RIPとOSPFの違いに関して、ルーティング情報の更新方法に使うフレームの種類をそれぞれ述べよ。,RIPはブロードキャスト、OSPFはマルチキャスト
ルーティング,OSPFルータは隣接するルータ同士で〇〇と呼ばれる情報を交換することによってネットワーク内のリンク情報を集め、ネットワークトポロジのデータベースLSDBを構築する。,リンクステートアドバタイズメント（LSA）
ルーティング,Type1のLSAはOSPFエリア内のルータに関する情報であるが、何というLSAか。,ルータLSA
ルーティング,OSPFエリア内の各ルータは、集められたLSAの情報を基にして〇〇アルゴリズムを用いた最短経路計算を行って、ルーティングテーブルを動的に作成する。,ダイクストラ
ルーティング,BGPにおいて、単一のルーティングポリシによって管理されるネットワークを何と言うか。,AS
